"Número de identificação da publicação","Link permanente","Publicar mensagem",Tipo,Países,Idiomas,Publicado,"Direcionamento do público","Vitalício: alcance total da publicação","Vitalício: alcance orgânico da publicação","Vitalício: alcance pago da publicação","Vitalício: total de impressões da publicação","Vitalício: impressões orgânicas da publicação","Vitalício: impressões pagas da publicação","Vitalício: usuários envolvidos","Vitalício: consumidores de direcionamento do público com correspondência na publicação","Vitalício: consumos de direcionamento do público com correspondência na publicação","Vitalício: comentários negativos dos usuários","Vitalício: feedback negativo","Vitalício: impressões da publicação por pessoas que curtiram sua Página","Vitalício: alcance da publicação por pessoas que curtiram sua Página","Vitalício: impressões pagas da publicação por pessoas que curtiram sua Página","Vitalício: alcance pago de uma publicação por pessoas que curtiram sua Página","Vitalício: pessoas que curtiram sua Página e se envolveram com a sua publicação","Vitalício: visualizações até 95% orgânicas","Vitalício: visualizações até 95% orgânicas","Vitalício: visualizações até 95% pagas","Vitalício: visualizações até 95% pagas","Vitalício: visualizações do vídeo orgânicas","Vitalício: visualizações do vídeo orgânicas","Vitalício: visualizações do vídeo pagas","Vitalício: visualizações do vídeo pagas","Vitalício: tempo médio de visualização do vídeo","Duração de vídeo vitalícia","Vitalício: Falando sobre isso (publicação) por tipo de ação - share","Vitalício: Falando sobre isso (publicação) por tipo de ação - like","Vitalício: Falando sobre isso (publicação) por tipo de ação - comment","Vitalício: histórias da publicação por tipo de ação - share","Vitalício: histórias da publicação por tipo de ação - like","Vitalício: histórias da publicação por tipo de ação - comment","Consumos únicos de direcionamento para público de publicações vitalício por tipo - video play","Consumos únicos de direcionamento para público de publicações vitalício por tipo - other clicks","Consumos únicos de direcionamento para público de publicações vitalício por tipo - photo view","Consumos únicos de direcionamento para público de publicações vitalício por tipo - link clicks","Consumos de direcionamento para público correspondente vitalício por tipo - video play","Consumos de direcionamento para público correspondente vitalício por tipo - other clicks","Consumos de direcionamento para público correspondente vitalício por tipo - photo view","Consumos de direcionamento para público correspondente vitalício por tipo - link clicks","Vitalício: comentários negativos de usuários por tipo - hide_clicks","Vitalício: comentários negativos de usuários por tipo - hide_all_clicks","Vitalício: feedback negativo por tipo - hide_clicks","Vitalício: feedback negativo por tipo - hide_all_clicks"
,,,,,,,,"Vitalício: o número de pessoas para as quais a publicação da sua Página apareceu na tela. As publicações incluem status, fotos, links, vídeos e muito mais. (Usuários únicos)","Vitalício: o número de pessoas para as quais a publicação da sua Página apareceu na tela por meio de distribuição não paga. (Usuários únicos)","Vitalício: o número de pessoas para as quais a publicação da sua Página apareceu na tela por meio de distribuição paga, como um anúncio. (Usuários únicos)","Vitalício: o número de vezes que a publicação da sua Página apareceu na tela de uma pessoa. As publicações incluem status, fotos, links, vídeos e muito mais. (Número total)","Vitalício: o número de vezes que as publicações da sua Página apareceram na tela de uma pessoa por meio de distribuição não paga. (Número total)","Vitalício: o número de vezes que a publicação da sua Página apareceu na tela de uma pessoa por meio de distribuição paga, como um anúncio. (Número total)","Vitalício: O número de pessoas únicas que se envolveram de determinadas formas com a publicação da sua Página, por exemplo, comentando, curtindo, compartilhando ou clicando em elementos específicos da publicação. (usuários únicos)","Vitalício: número de pessoas que corresponderam ao direcionamento de público e que clicaram em qualquer lugar da sua publicação no Feed de Notícias. (usuários únicos)","Vitalício: o número de cliques em qualquer lugar da sua publicação no Feed de Notícias do usuário que correspondeu ao direcionamento de público nela. (contagem total)","Vitalício: o número de pessoas que fizeram comentários negativos em sua publicação. (usuários únicos)","Vitalício: o número de vezes que as pessoas fizeram comentários negativos na sua publicação. (contagem total)","Vitalício: o número de impressões da sua publicação na Página para pessoas que curtiram sua Página. (contagem total)","Vitalício: o número de pessoas que viram sua publicação na Página porque curtiram sua Página (usuários únicos)","Vitalício: o número de impressões pagas da sua publicação na Página para pessoas que curtiram sua Página. (contagem total)","Vitalício: o número de pessoas que curtiram sua Página e que viram a publicação da sua Página em um anúncio ou história patrocinada. (usuários únicos)","Vitalício: o número de pessoas que curtiram sua Página e clicaram em qualquer lugar das suas publicações. (usuários únicos)","Vitalício: o número de vezes que seu vídeo foi visualizado até 95% de sua duração sem nenhuma promoção paga. (usuários únicos)","Vitalício: o número de vezes que seu vídeo foi visualizado até 95% de sua duração sem nenhuma promoção paga. (contagem total)","Vitalício: o número de vezes que seu vídeo foi visualizado até 95% de sua duração após uma promoção paga. (usuários únicos)","Vitalício: o número de vezes que seu vídeo foi visualizado até 95% de sua duração após uma promoção paga. (contagem total)","Vitalício: o número de vezes que seu vídeo foi visualizado por mais de 3 segundos sem nenhuma promoção paga. (usuários únicos)","Vitalício: o número de vezes que seu vídeo foi visualizado por mais de 3 segundos sem nenhuma promoção paga. (contagem total)","Vitalício: o número de vezes que seu vídeo foi visualizado por mais de 3 segundos após uma promoção paga. (usuários únicos)","Vitalício: o número de vezes que seu vídeo foi visualizado por mais de 3 segundos após uma promoção paga. (contagem total)","Vitalício: tempo médio de visualização do vídeo (contagem total)","Vitalícia: duração de uma publicação de vídeo (contagem total)","Vitalício: o número de pessoas únicas que criaram um story sobre a publicação da sua Página interagindo com ela. (usuários únicos)",,,"Vitalício: o número de histórias criadas sobre a sua publicação na Página, por tipo de ação. (contagem total)",,,"Vitalício: O número de pessoas que corresponderam ao direcionamento de público na publicação que clicaram em qualquer lugar na publicação no Feed de Notícias, por tipo. (usuários únicos)",,,,"Vitalício: O número de cliques em qualquer lugar na publicação no Feed de Notícias de usuários que corresponderam ao direcionamento de público na publicação, por tipo. (número total)",,,,"Vitalício: o número de vezes que as pessoas fizeram comentários negativos em sua publicação, por tipo. (contagem total)",,"Vitalício: o número de pessoas que fizeram comentários negativos na sua publicação, por tipo. (usuários únicos)",
218725464821904_242571703130336,https://www.facebook.com/faculdadecn/videos/242571703130336/,"O 5º SIC está chegando, venha participar!
Dia 25/08 a partir das 8h30min na Faculdade Canção Nova",Video,,,"08/15/2018 02:11:13 PM"," ",301,301,0,440,440,0,22,15,23,0,0,360,235,0,0,19,9,9,0,0,77,86,0,0,9238,53865,3,9,,3,12,,9,11,,,9,14,,,,,,
218725464821904_2186049474756150,https://www.facebook.com/faculdadecn/posts/2186049474756150,"O Centro de Idiomas WIZARD by PEARSON em
Cachoeira Paulista está funcionando a todo vapor e
contamos com você. Venha e seja também um
aluno WIZARD* nos polos educacionais da Fundação
João Paulo II.
Temos três possibilidades de horários e excelentes
condições. Às terças e quintas ministraremos aulas
às 14h e às 18h. Aos sábados, das 10h às 12h.
Basta entrar em contato e programar uma visita
para esclarecer as suas dúvidas. Entre em contato
por telefone ou e-mail, será uma satisfação atender
você. 
WIZARD: por uma Cachoeira Paulista bilíngue!

e-mail: [email]

Telefones: 12-997374247 (prof. Aurélio) / 12-
981747453 (Aline) / 12- 997552159 (Aline) / 12-
33010902  (Prof. Aurélio)

*toda certificação e formação oferecida é de responsabilidade única e exclusiva da unidade WIZARD Lorena",Photo,,,"08/15/2018 04:15:04 AM"," ",233,233,0,346,346,0,15,11,12,0,0,342,228,0,0,15,0,0,0,0,0,0,0,0,0,0,,5,1,,5,1,,11,,,,12,,,,,,
218725464821904_2184302994930798,https://www.facebook.com/faculdadecn/posts/2184302994930798,"Hoje teremos missa às 19h50 na capela.
Participe!",Photo,,,"08/15/2018 03:00:00 AM"," ",219,219,0,332,332,0,13,5,5,0,0,309,202,0,0,12,0,0,0,0,0,0,0,0,0,0,1,9,,1,9,,,1,4,,,1,4,,,,,
218725464821904_2182912011736563,https://www.facebook.com/faculdadecn/posts/2182912011736563,"A Faculdade Canção Nova divulgou a relação dos trabalhos aprovados no 5º Simpósio de Iniciação Científica.
Confira a lista de aprovados no portal: https://extensao.fcn.edu.br/",Photo,,,"08/13/2018 10:59:12 AM"," ",287,287,0,472,472,0,13,8,10,0,0,432,268,0,0,13,0,0,0,0,0,0,0,0,0,0,1,5,,1,7,,,1,1,6,,1,1,8,,,,
218725464821904_2182286711799093,https://www.facebook.com/faculdadecn/posts/2182286711799093,"Atenção professores!
Amanhã termina o prazo para inscrições no curso de Extensão Libras: adaptação de materiais didáticos em português e matemática. 
Faça sua inscrição pelo site https://extensao.fcn.edu.br/
O curso é gratuito ;)",Photo,,,"08/13/2018 03:19:58 AM"," ",242,242,0,358,358,0,6,0,0,1,1,357,241,0,0,6,0,0,0,0,0,0,0,0,0,0,,6,,,6,,,,,,,,,,1,,1,
218725464821904_2177502092277555,https://www.facebook.com/faculdadecn/posts/2177502092277555,"As inscrições para Programa Escola da Família estarão abertas até do dia 13/08. Não perca tempo! 
Orientamos que os candidatos a bolsas de estudo deverão ter conhecimento prévio do Regulamento do Projeto, disponível no site http://escoladafamilia.fde.sp.gov.br/default.asp",Photo,,,"08/11/2018 03:00:01 AM"," ",875,875,0,1243,1243,0,33,20,23,0,0,716,488,0,0,22,0,0,0,0,0,0,0,0,0,0,7,14,5,7,15,5,,14,6,2,,15,6,2,,,,
218725464821904_2175225405838557,https://www.facebook.com/faculdadecn/videos/2175225405838557/,"Nada melhor que voltar ao semestre a todo vapor, os alunos Gabriel Barbosa, Márcio Henrique e Renato Gouvêa, do curso de Rádio e TV, acompanhados da ex aluna do curso de Jornalismo, Rauane Ferreira, desbravaram os bastidores do Acampamento PHN 2018 e produziram uma matéria que você confere agora!

Confira a matéria completa clicando nos links

https://youtu.be/P9pis4-XxT4

https://youtu.be/1diCgBFWyRE",Video,,,"08/09/2018 07:51:55 AM"," ",3808,3808,0,9443,9443,0,433,366,683,0,0,2247,829,0,0,160,313,352,0,0,1121,1492,0,0,11513,60371,24,180,30,26,228,60,105,324,,27,156,496,,31,,,,
218725464821904_2172028449491586,https://www.facebook.com/faculdadecn/videos/2172028449491586/,"É logo mais!
Não percam o lançamento do Novo Manual da Folha de São Paulo, com Suzana Singer.

O evento é aberto a comunidade, mediante inscrição no e-mail: [email]

*Alunos de Jornalismo e Rádio e TV não precisam se inscrever.",Video,,,"08/07/2018 12:25:37 PM"," ",1347,1347,0,3206,3206,0,197,167,283,0,0,1537,711,0,0,80,94,111,0,0,484,605,0,0,10932,51347,5,82,12,5,93,33,42,154,,,45,238,,,,,,
218725464821904_2170328049661626,https://www.facebook.com/faculdadecn/posts/2170328049661626,"A Faculdade Canção Nova receberá a editora de treinamento do Jornal Folha de São Paulo para lançamento do Novo Manual da Folha de São Paulo.
O evento é aberto a comunidade, mediante inscrição no e-mail: [email] 
Participem!",Photo,,,"08/06/2018 12:37:58 PM"," ",757,757,0,1081,1081,0,40,20,23,0,0,618,401,0,0,36,0,0,0,0,0,0,0,0,0,0,8,24,1,8,28,1,,16,5,,,17,6,,,,,
218725464821904_2170213236339774,https://www.facebook.com/faculdadecn/posts/2170213236339774,"Atenção alunos!
Programa Escola da Família abre inscrições para novos bolsistas.
Orientamos que os candidatos a bolsas de estudo deverão ter conhecimento prévio do Regulamento do Projeto, disponível no site http://escoladafamilia.fde.sp.gov.br/default.asp",Photo,,,"08/06/2018 11:07:08 AM"," ",1472,1472,0,2027,2027,0,97,60,76,0,0,1010,719,0,0,66,0,0,0,0,0,0,0,0,0,0,12,41,3,13,48,3,,47,10,11,,52,10,14,,,,
218725464821904_2165062520188179,https://www.facebook.com/faculdadecn/posts/2165062520188179,"A Faculdade Canção Nova promove às quartas-feiras o Curso de Extensão Libras: adaptação de materiais didáticos em português e matemática. O curso é direcionado para professores da rede municipal e estadual das escolas de Cachoeira Paulista e região. 
Faça sua inscrição pelo site https://extensao.fcn.edu.br/",Photo,,,"08/03/2018 12:46:31 PM"," ",321,321,0,415,415,0,9,2,3,1,1,298,213,0,0,9,0,0,0,0,0,0,0,0,0,0,2,7,1,2,7,1,,1,,1,,1,,2,,1,,1
218725464821904_2149517501742681,https://www.facebook.com/faculdadecn/videos/2149517501742681/,"No último final de semana aconteceu o acampamento PHN na comunidade Canção Nova em Cachoeira Paulista -SP,  evento que reuniu mais de 100 mil pessoas. 
A FCN esteve presente e buscou descobrir o que é ser um jovem PHN! 

Confira a resposta de alguns dos milhares participantes do evento !  ;)

Imagens: Renato Gouvea, Marcio Henrique e Gabriel Barbosa

#phn #phn20anos #phn2018 #faculdadecn #FCN",Video,,,"07/25/2018 09:48:13 AM"," ",3023,3023,0,5166,5166,0,294,253,511,0,0,885,589,0,0,77,195,226,0,0,682,950,0,0,10221,60393,20,140,21,21,177,31,103,229,1,,154,356,1,,,,,
218725464821904_2145726862121745,https://www.facebook.com/faculdadecn/posts/2145939525433812,"A Faculdade Canção Nova esteve presente no Acampamento PHN 2018 - 20 anos.",Photo,,,"07/21/2018 08:00:00 AM"," ",747,747,0,1499,1499,0,118,99,187,0,0,1451,706,0,0,107,0,0,0,0,0,0,0,0,0,0,1,39,,1,41,,,26,85,,,63,124,,,,,
218725464821904_2142432012451230,https://www.facebook.com/faculdadecn/videos/2142432012451230/,"A FCN tá no Acampamento PHN. Vem pra cá! #PHN #PHN2018 #PHN20anos #faculdadecn #FCN",Video,,,"07/21/2018 07:42:58 AM"," ",1615,1615,0,2210,2210,0,138,76,111,0,0,846,543,0,0,63,67,73,0,0,599,657,0,0,7444,51497,10,80,,10,83,,29,62,,,37,74,,,,,,
218725464821904_2129528960408202,https://www.facebook.com/faculdadecn/posts/2129528960408202,"A dica cultural de hoje é &quot;O Caçador de Pipas&quot;, de Khaled Hosseini. 
O livro, que também já virou filme, conta a história de Amir e Hassan, dois amigos que crescem juntos em Kabul, no Afeganistão. Quando os dois crescem, suas vidas tomam caminhos diferentes com a mudança de Amir para os Estados Unidos, mas voltam a se cruzar quando ele volta à sua terra natal para ajudar o filho do amigo, que havia se tornado órfão.",Photo,,,"07/13/2018 10:46:22 AM"," ",310,310,0,413,413,0,11,3,4,0,0,344,260,0,0,11,0,0,0,0,0,0,0,0,0,0,1,8,,1,8,,,1,2,,,2,2,,,,,
218725464821904_2127986853895746,https://www.facebook.com/faculdadecn/posts/2127986853895746,"E ai, já fez sua inscrição? 
Venha aprender libras aqui na Faculdade Canção Nova.
Acesse: https://extensao.fcn.edu.br/",Photo,,,"07/12/2018 12:53:17 PM"," ",409,409,0,542,542,0,18,6,6,0,0,354,268,0,0,14,0,0,0,0,0,0,0,0,0,0,3,11,,3,11,,,5,1,,,5,1,,,,,
218725464821904_2125535740807524,https://www.facebook.com/faculdadecn/posts/2125535740807524,"Termina hoje o prazo de inscrições do Processo Seletivo Simplificado.
Não perca tempo! 
Faça sua inscrição através do site: http://www.fcn.edu.br/

Processo seletivo especial, destina-se a interessados a “transferência”, para reabertura de vínculo ou para obtenção de novo título.",Photo,,,"07/11/2018 04:08:32 AM"," ",72,72,0,89,89,0,8,2,2,0,0,60,51,0,0,8,0,0,0,0,0,0,0,0,0,0,,7,,,7,,,2,,,,2,,,,,,
218725464821904_2117495438278221,https://www.facebook.com/faculdadecn/posts/2117495438278221,"Inscrições abertas! 
Processo seletivo especial, destina-se a interessados a “transferência”, para reabertura de vínculo ou para obtenção de novo título. 

Inscrições abertas até 11/07. Faça sua inscrição através do site: http://www.fcn.edu.br/

Confira no edital: http://www.fcn.edu.br/ingresso/",Photo,,,"07/06/2018 08:40:31 AM"," ",484,484,0,640,640,0,21,11,13,0,0,451,334,0,0,17,0,0,0,0,0,0,0,0,0,0,4,11,,4,11,,,7,4,,,9,4,,,,,
218725464821904_2115992978428467,https://www.facebook.com/faculdadecn/videos/2115992978428467/,"Venha aprender Libras no contexto religioso! 
Faça sua inscrição no site: https://extensao.fcn.edu.br/",Video,,,"07/05/2018 12:43:53 PM"," ",516,516,0,677,677,0,20,15,20,0,0,507,372,0,0,17,21,30,0,0,145,169,0,0,5947,27518,3,4,,3,5,,10,8,,1,10,9,,1,,,,
218725464821904_2112483952112703,https://www.facebook.com/faculdadecn/posts/2112483952112703,"Não perca o prazo. ;)",Photo,,,"07/03/2018 11:34:32 AM"," ",385,385,0,514,514,0,17,7,12,0,0,432,316,0,0,17,0,0,0,0,0,0,0,0,0,0,1,11,,1,11,,,6,3,,,7,5,,,,,
218725464821904_2105800576114374,https://www.facebook.com/faculdadecn/posts/2105800576114374,"Processo seletivo especial. 

Inscrições abertas a partir de 02/07. Faça sua inscrição através do site: http://www.fcn.edu.br/

Confira no edital: http://www.fcn.edu.br/wp-content/uploads/2018/06/EDITAL-No.-02-2018.2-PROC-SEL-SEL-SIMP-PORTAL-1.pdf",Photo,,,"07/01/2018 02:00:01 PM"," ",1368,1368,0,1950,1950,0,88,49,67,0,0,1116,749,0,0,68,0,0,0,0,0,0,0,0,0,0,13,47,3,13,55,4,,40,9,4,,51,11,5,,,,
